month,insertions,deletions,net_churn
2001-12,1914,46,1868
2002-01,90283,3126,87157
2002-02,2918,856,2062
2002-03,4943,129,4814
2002-04,8079,3734,4345
2002-05,435,167,268
2002-06,6423,2801,3622
2002-07,107,35,72
2002-08,573,393,180
2002-09,42043,14797,27246
2002-10,3978,1959,2019
2002-11,453,77,376
2002-12,216,41,175
2003-01,632,149,483
2003-02,558,118,440
2003-03,1276,332,944
2003-04,218,17,201
2003-05,172,33,139
2003-06,7,7,0
2003-08,176,63,113
2003-09,1866,994,872
2003-10,1582,1625,-43
2003-11,80,60,20
2003-12,209,114,95
2004-01,3797,138,3659
2004-02,3569,139476,-135907
2004-03,471,163,308
2004-04,1340,137,1203
2004-05,1051,138,913
2004-06,1610,99,1511
2004-08,40,21,19
2004-09,921,692,229
2004-10,325,211,114
2004-11,2242,501,1741
2004-12,1019,687,332
2005-01,1094,740,354
2005-02,4,0,4
2005-03,294,118,176
2005-04,1346,0,1346
2005-05,51,48,3
2005-06,55,16,39
2005-07,46,24,22
2005-08,77,1,76
2005-09,175445,46928,128517
2005-10,14773,10666,4107
2005-11,38695,28477,10218
2005-12,18904,16341,2563
2006-01,16538,142392,-125854
2006-02,8325,4305,4020
2006-03,10802,5771,5031
2006-04,4118,1997,2121
2006-05,2680,594,2086
2006-06,23919,12419,11500
2006-07,52575,222881,-170306
2006-08,13069,7322,5747
2006-09,8506,4644,3862
2006-10,18503,8558,9945
2006-11,4978,2542,2436
2006-12,3846,2749,1097
2007-01,3915,3747,168
2007-02,2418,1348,1070
2007-03,13264,7246,6018
2007-04,9866,7219,2647
2007-05,4954,3355,1599
2007-06,650,398,252
2007-07,1653,1092,561
2007-08,28366,25046,3320
2007-09,6106,3385,2721
2007-10,1077,928,149
2007-11,4183,1397,2786
2007-12,18054,237896,-219842
2008-01,8231,2930,5301
2008-02,19722,6838,12884
2008-03,4277,2913,1364
2008-04,16516,11260,5256
2008-05,20572,18955,1617
2008-06,9425,7158,2267
2008-07,7525,26470,-18945
2008-08,105501,14346,91155
2008-09,6061,4723,1338
2008-10,27527,10206,17321
2008-11,25030,18761,6269
2008-12,9056,3582,5474
2009-01,5608,535,5073
2009-02,47444,24880,22564
2009-03,27256,6855,20401
2009-04,49332,32687,16645
2009-05,5371,6819,-1448
2009-06,8393,4373,4020
2009-07,6975,2609,4366
2009-08,25360,9102,16258
2009-09,2332,1868,464
2009-10,23973,11650,12323
2009-11,23561,4014,19547
2009-12,9185,5002,4183
2010-01,738,450,288
2010-02,14500,10059,4441
2010-03,2844,2754,90
2010-04,881,413,468
2010-05,3607,2504,1103
2010-06,1974,148,1826
2010-07,3268,2241,1027
2010-08,2969,707,2262
2010-09,752,2110,-1358
2010-10,12171,11826,345
2010-11,1055,418,637
2010-12,8627,2159,6468
2011-01,72422,27773,44649
2011-02,8410,4074,4336
2011-03,81755,37526,44229
2011-04,2594,1621,973
2011-05,7425,3675,3750
2011-06,30949,14271,16678
2011-07,27423,19888,7535
2011-08,50637,16970,33667
2011-09,261,126,135
2011-10,1678,798,880
2011-11,55,8,47
2011-12,20163,16289,3874
2012-01,20832,10971,9861
2012-02,10591,8511,2080
2012-03,7588,5894,1694
2012-04,6895,4800,2095
2012-05,3032,2083,949
2012-06,6141,25736,-19595
2012-07,36368,40357,-3989
2012-08,306,76,230
2012-09,17744,16299,1445
2012-10,1455,901,554
2012-11,1105,517,588
2012-12,11835,10326,1509
2013-01,1389,5292,-3903
2013-02,1626,832,794
2013-03,14515,11432,3083
2013-04,308238,138825,169413
2013-05,21474,13889,7585
2013-06,14004,6592,7412
2013-07,4754,11051,-6297
2013-08,31474,21682,9792
2013-09,9041,29195,-20154
2013-10,7817,11994,-4177
2013-11,2103,1334,769
2013-12,1779,563,1216
2014-01,22791,23061,-270
2014-02,22648,15285,7363
2014-03,25622,182596,-156974
2014-04,5628,58991,-53363
2014-05,7229,9546,-2317
2014-06,1940,928,1012
2014-07,7817,5113,2704
2014-08,1747,1103,644
2014-09,6900,5445,1455
2014-10,3513,2046,1467
2014-11,2857,2114,743
2014-12,1144,622,522
2015-01,6894,3015,3879
2015-02,6531,2809,3722
2015-03,5055,2751,2304
2015-04,2353,1109,1244
2015-05,4016,1167,2849
2015-06,8298,3716,4582
2015-07,18546,16177,2369
2015-08,15124,5770,9354
2015-09,2230,2488,-258
2015-10,8349,3624,4725
2015-11,1814,2038,-224
2015-12,3277,2025,1252
2016-01,12816,6518,6298
2016-02,4837,2738,2099
2016-03,4238,1921,2317
2016-04,1920,1243,677
2016-05,1710,643,1067
2016-06,3514,1374,2140
2016-07,978,514,464
2016-08,19556,8146,11410
2016-09,8416,3427,4989
2016-10,4426,924,3502
2016-11,4379,1665,2714
2016-12,107728,112547,-4819
2017-01,55511,26789,28722
2017-02,56692,71238,-14546
2017-03,268435,241069,27366
2017-04,142913,132284,10629
2017-05,6528,3261,3267
2017-06,6571,23089,-16518
2017-07,15542,13085,2457
2017-08,3781,2053,1728
2017-09,7983,5390,2593
2017-10,5792,3023,2769
2017-11,19010,6470,12540
2017-12,23812,9907,13905
2018-01,4248,3227,1021
2018-02,3533,2547,986
2018-03,4853,2492,2361
2018-04,35532,25546,9986
2018-05,27617,17106,10511
2018-06,15161,8050,7111
2018-07,198290,166655,31635
2018-08,7102,5297,1805
2018-09,20397,9081,11316
2018-10,23677,8859,14818
2018-11,7434,4670,2764
2018-12,25422,17428,7994
2019-01,13209,2821,10388
2019-02,4670,3310,1360
2019-03,4818,5705,-887
2019-04,174426,110670,63756
2019-05,165341,68317,97024
2019-06,289232,235967,53265
2019-07,9807,3365,6442
2019-08,73018,23451,49567
2019-09,84473,28198,56275
2019-10,103893,36385,67508
2019-11,17611,11314,6297
2019-12,7404,4088,3316
2020-01,17663,19837,-2174
2020-02,7895,9028,-1133
2020-03,10321,3694,6627
2020-04,4383,1679,2704
2020-05,9511,6118,3393
2020-06,29148,3773,25375
2020-07,21858,34891,-13033
2020-08,15960,12814,3146
2020-09,38112,24022,14090
2020-10,31274,8403,22871
2020-11,24165,7645,16520
2020-12,125679,40168,85511
2021-01,14242,6004,8238
2021-02,34341,9850,24491
2021-03,16057,8962,7095
2021-04,25565,12085,13480
2021-05,31969,11377,20592
2021-06,77608,28333,49275
2021-07,69019,29527,39492
2021-08,296213,156930,139283
2021-09,29208,14976,14232
2021-10,29802,9528,20274
2021-11,82399,33986,48413
2021-12,29580,21119,8461
2022-01,211072,73097,137975
2022-02,20326,7906,12420
2022-03,16279,11994,4285
2022-04,9862,4336,5526
2022-05,20141,9003,11138
2022-06,243529,77718,165811
2022-07,3651,2447,1204
2022-08,4851,2554,2297
2022-09,6386,2902,3484
2022-10,6496,5022,1474
2022-11,13250,5790,7460
2022-12,11334,5122,6212
2023-01,32454,22707,9747
2023-02,16776,11912,4864
2023-03,6444,6068,376
2023-04,12715,6785,5930
2023-05,294621,95786,198835
2023-06,43610,41645,1965
2023-07,30762,22437,8325
2023-08,64532,50657,13875
2023-09,25424,34945,-9521
2023-10,274255,213366,60889
2023-11,42770,18750,24020
2023-12,62831,25435,37396
2024-01,44183,17151,27032
2024-02,60053,44143,15910
2024-03,16048,36424,-20376
2024-04,10881,10674,207
2024-05,18143,8963,9180
2024-06,20275,10290,9985
2024-07,30134,16241,13893
2024-08,40609,23834,16775
2024-09,449738,184343,265395
2024-10,52989,25571,27418
2024-11,45727,22871,22856
2024-12,19181,11612,7569
2025-01,33291,19567,13724
2025-02,7000,3049,3951
2025-03,11632,5950,5682
2025-04,12911,12096,815
2025-05,1301,1100,201
